# x86_64 canonical build manifest
# Produced by .github/workflows/rebuild-verify.yml in the pinned environment:
# container archlinux@sha256:204e91950fd364961088a01773eee9012243b7e965fed42b1d82d12416190782
# package snapshot https://archive.archlinux.org/repos/2026/09/15
# rustup toolchain 1.98.0 (rustc 1.98.0 88d9e12ae 2026-08-18)
# Body: pacman -Q from the pinned container after the canonical build.
#
acl 2.4.0-1
libarchive 3.8.9-1
libasan 16.2.1+r23+gd564253eb6c8-1
libassuan 3.0.0-1
libatomic 16.2.1+r23+gd564253eb6c8-1
libbpf 1.7.0-1
libcap 2.78-1
libcap-ng 0.9.6-1
libcloudproviders 0.4.1-1
libcolord 1.4.8-1
libcups 2:2.4.19-1
libdaemon 0.14-6
libdatrie 0.2.14-1
libdeflate 1.26-1
libdrm 2.4.134-1
libedit 20260512_3.1-1
libelf 0.196-1
libepoxy 1.5.10-3
libevent 2.1.13-2
libffi 3.8.0-1
libgcc 16.2.1+r23+gd564253eb6c8-1
libgcrypt 1.12.4-1
libgfortran 16.2.1+r23+gd564253eb6c8-1
libglvnd 1.7.0-3
libgomp 16.2.1+r23+gd564253eb6c8-1
libgpg-error 1.61-1
libgudev 238-3
libhwasan 16.2.1+r23+gd564253eb6c8-1
libidn2 2.3.8-1
libisl 0.28-1
libjpeg-turbo 3.2.0-2
libjxl 0.12.0-1
libksba 1.8.1-1
libldap 2.7.1-1
liblsan 16.2.1+r23+gd564253eb6c8-1
libmakepkg-dropins 20-2
libmnl 1.0.5-2
libmpc 1.4.1-1
libnetfilter_conntrack 1.1.1-1
libnfnetlink 1.0.2-2
libnftnl 1.3.2-1
libnghttp2 1.70.0-1
libnghttp3 1.18.0-1
libngtcp2 1.25.0-1
libnice 0.1.24-1
libnl 3.12.0-1
libnsl 2.0.1-2
libobjc 16.2.1+r23+gd564253eb6c8-1
libp11-kit 0.26.5-1
libpcap 1.10.7-1
libpciaccess 0.19-1
libpipewire 1:1.6.8-1
libpng 1.6.58-2
libproxy 0.5.12-1
libpsl 0.21.5-2
libquadmath 16.2.1+r23+gd564253eb6c8-1
librsvg 2:2.62.3-1
libsasl 2.1.28-5
libseccomp 2.6.0-1
libsecret 0.21.7-1
libsoup3 3.6.6-2
libssh2 1.11.1-7
libstdc++ 16.2.1+r23+gd564253eb6c8-1
libstemmer 3.1.1-1
libsysprof-capture 50.0-6
libtasn1 4.21.0-1
libthai 0.1.30-1
libtiff 4.7.2-1
libtirpc 1.3.7-1
libtool 2.6.2-5
libtsan 16.2.1+r23+gd564253eb6c8-1
libubsan 16.2.1+r23+gd564253eb6c8-1
libunistring 1.4.2-1
libunwind 1.8.3-1
liburing 2.15-1
libusb 1.0.30-1
libva 2.24.1-1
libverto 0.3.2-6
libwebp 1.6.0-2
libx11 1.8.13-1
libxau 1.0.12-1
libxcb 1.17.0-1
libxcomposite 0.4.7-1
libxcrypt 4.5.2-1
libxcursor 1.2.3-1
libxdamage 1.1.7-1
libxdmcp 1.1.5-2
libxext 1.3.7-1
libxfixes 6.0.2-1
libxft 2.3.9-1
libxi 1.8.3-1
libxinerama 1.1.6-1
libxkbcommon 1.13.2-1
libxkbcommon-x11 1.13.2-1
libxml2 2.15.4-1
libxrandr 1.5.5-1
libxrender 0.9.12-1
libxshmfence 1.3.3-1
libxtst 1.2.5-1
libxv 1.0.13-1
libxxf86vm 1.1.7-1
licenses 20240728-1
linux-api-headers 7.2-1
llvm-libs 22.1.8-2
lm_sensors 1:3.6.2-1
lmdb 0.9.35-1
lz4 1:1.10.0-2
lzo 2.10-5
m4 1.4.21-2
make 4.4.1-3
mesa 1:26.2.2-1
mpdecimal 4.0.1-3
mpfr 4.2.2-1
ncurses 6.6-2
nettle 4.0-1
nftables 1:1.1.7-3
npth 1.8-1
numactl 2.0.19-1
openssl 3.6.4-1
orc 0.4.44-1
p11-kit 0.26.5-1
pacman 7.1.0.r9.g54d9411-2
pacman-mirrorlist 20260610-1
pam 1.7.2-2
pambase 20260616-1
pango 1:1.58.2-1
patch 2.8-1
pciutils 3.15.0-1
pcre2 10.48-1
perl 5.42.2-2
pinentry 1.3.3-1
pipewire 1:1.6.8-1
pixman 0.46.4-1
pkgconf 3.0.7-1
popt 1.19-2
procps-ng 4.0.7-1
psmisc 23.7-2
python 3.14.7-1
readline 8.3.003-1
rustup 1.29.1-1
sed 4.10-2
shadow 4.20.0.arch1-1
shared-mime-info 2.5.1-2
source-highlight 3.1.9-19
spirv-tools 1:1.4.357.0-1
sqlite 3.53.4-1
sudo 1.9.17.p2-6
systemd 261.3-1
systemd-libs 261.3-1
systemd-sysvcompat 261.3-1
tar 1.35-5
texinfo 7.3-1
tinysparql 3.11.1-1
tpm2-tss 4.2.0-2
tzdata 2026c-1
util-linux 2.42.3-1
util-linux-libs 2.42.3-1
vmaf 3.2.0-1
vte-common 0.84.1-1
vte4 0.84.1-1
vulkan-icd-loader 1.4.357.0-1
wayland 1.26.0-1
which 2.25-1
xcb-proto 1.17.0-4
xdg-desktop-portal 1.22.1-2
xdg-desktop-portal-gtk 1.15.3-1
xkeyboard-config 2.48-1
xorg-xprop 1.2.8-1
xorgproto 2025.1-1
xxhash 0.8.3-1
xz 5.8.4-1
zlib 1:1.3.2-3
zstd 1.5.7-3
